City_ID,City_Serial_No,City,Country,Lat,Long,Temp_(F),Humidity_(Pct),Cloudiness_(Pct),Wind Speed_(mph)
286,1709968,Kabankalan,PH,9.99,122.81,86.65,69,100,10.18
287,6067747,Matagami,CA,49.75,-77.63,33.8,100,90,3.36
288,3372964,Lagoa,PT,39.05,-27.98,63.16,68,98,14.32
289,3838859,Río Gallegos,AR,-51.62,-69.22,44.6,75,100,4.7
290,2094027,Kieta,PG,-6.22,155.63,81.88,75,100,4.79
291,933692,Kang,BW,-23.68,22.79,75.92,43,0,20
292,3354071,Oranjemund,NA,-28.55,16.43,63.37,72,93,16.98
293,2160413,Leeton,AU,-34.57,146.4,86.07,21,16,4.7
294,2065594,Mount Isa,AU,-20.73,139.5,91.4,27,75,8.05
295,5546220,Saint George,US,37.1,-113.58,60.87,18,1,0.85
296,6113365,Prince George,CA,53.92,-122.75,24.8,68,90,10.29
297,2123814,Leningradskiy,RU,69.38,178.42,32.95,92,100,0.94
298,2418437,Kouroussa,GN,10.65,-9.88,71.56,89,46,1.48
299,2127202,Anadyr,RU,64.75,177.48,37.18,86,45,6.71
300,347796,Sohag,EG,26.56,31.69,87.37,25,0,7.09
301,6255012,Flinders,AU,-34.58,150.86,69.33,68,40,8.05
302,1692364,Puro,PH,12.48,123.38,86.58,73,7,8.93
303,2014718,Tynda,RU,55.17,124.72,25.41,88,89,8.12
304,933995,Souillac,MU,-20.52,57.52,80.6,57,75,14.99
305,64814,Bandarbeyla,SO,9.49,50.81,85.53,43,11,4.81
306,1586443,Ca Mau,VN,9.18,105.15,82.06,83,100,4.99
307,5387494,Ridgecrest,US,35.62,-117.67,73.4,16,1,10.29
308,3662342,São Gabriel da Cachoeira,BR,-0.13,-67.09,73.72,97,100,0.58
309,2444995,Filingué,NE,14.35,3.32,86.2,25,0,4.07
310,3883457,Lebu,CL,-37.62,-73.65,45.73,88,7,14.81
311,777019,Vardø,NO,70.37,31.11,33.8,86,20,11.41
312,2312895,Mbandaka,CD,0.05,18.26,77.29,76,96,3.27
313,2436400,Ati,TD,13.22,18.34,87.75,14,0,5.46
314,525426,Sobolevo,RU,54.43,31.9,42.13,92,100,10.69
315,1254046,Tura,IN,25.52,90.22,80.71,82,88,0.31
316,2381972,Adrar,MR,20.5,-10.07,79.18,22,0,3.13
317,1261647,Nāwa,IN,27.02,75,90.14,19,8,3.8
318,2636790,Stornoway,GB,58.21,-6.39,43.52,81,75,6.93
319,3761194,Miraflores,MX,19.22,-98.81,60.39,55,20,10.29
320,1505495,Irtyshskiy,RU,58.33,68.13,34.61,85,61,6.04
321,3374120,Vila do Maio,CV,15.13,-23.22,78.8,74,20,16.11
322,4465088,Elizabeth City,US,36.29,-76.25,62.28,93,20,1.54
323,964712,Plettenberg Bay,ZA,-34.05,23.37,72.64,35,0,2.46
324,336350,Goba,ET,7.02,39.98,61.36,53,12,5.59
325,2120048,Ust-Nera,RU,64.57,143.2,12.4,89,100,5.5
326,5919850,Chapais,CA,49.78,-74.85,32,99,90,11.41
327,5712169,Baker City,US,44.77,-117.83,32.43,91,1,6.93
328,962367,Richards Bay,ZA,-28.78,32.04,73.99,58,87,8.7
329,1803841,Lianzhou,CN,24.78,112.38,74.64,44,0,10.94
330,371745,Kutum,SD,14.2,24.67,80.28,15,26,19.33
331,2510573,Teguise,ES,29.06,-13.56,66.2,82,20,5.82
332,456827,Pāvilosta,LV,56.89,21.19,54.59,93,100,16.11
333,3123329,el Prat de Llobregat,ES,41.33,2.09,66.15,88,20,6.93
334,1712961,Gigmoto,PH,13.78,124.39,86.38,70,0,10.45
335,3530264,Copala,MX,16.65,-98.98,77.31,86,85,4.9
336,3887127,Iquique,CL,-20.22,-70.14,62.6,77,90,10.29
337,4231997,Avera,US,33.19,-82.53,63.95,81,1,4.7
338,648900,Lappeenranta,FI,61.06,28.19,40.42,100,90,9.17
339,5861897,Fairbanks,US,64.84,-147.72,23.65,85,90,6.93
340,3984997,San Quintín,MX,30.48,-115.95,66.13,80,99,6.22
341,609924,Emba,KZ,48.83,58.14,39.65,65,72,13.73
342,2162662,Inverell,AU,-29.78,151.12,70.93,60,44,3
343,1276574,Bela,IN,25.93,81.98,89.73,42,0,3.98
344,3472969,Aguaí,BR,-22.06,-46.98,65.19,83,3,1.57
345,4032369,Pangai,TO,-19.8,-174.35,75.2,73,75,12.75
346,2630299,Hofn,IS,64.25,-15.21,37.53,78,100,9.17
347,1524606,Derzhavīnsk,KZ,51.1,66.32,35.65,89,100,18.54
348,3445026,Vila Velha,BR,-20.33,-40.29,73.4,94,90,6.93
349,618453,Zahnitkiv,UA,48.04,28.9,53.65,54,0,1.3
350,3453767,Pinheiral,BR,-22.51,-44,64.06,90,78,2.57
351,1812728,Dingzhou,CN,38.51,115,66.2,14,0,11.18
352,1214488,Meulaboh,ID,4.14,96.13,85.62,66,100,7.76
353,4946620,Palmer,US,42.16,-72.33,62.87,100,90,3.36
354,3444823,Xique-Xique,BR,-10.82,-42.73,75.09,61,0,18.43
355,2312249,Mushie,CD,-3.02,16.9,77.13,80,78,2.51
356,1538641,Kedrovyy,RU,56.17,91.82,55.4,35,100,8.95
357,3460355,Jaciara,BR,-15.97,-54.97,74.66,71,6,1.05
358,3472284,Anastácio,BR,-20.48,-55.81,76.21,70,81,3.58
359,5843495,Worland,US,44.02,-107.96,37.8,69,75,3.36
360,1213855,Sibolga,ID,1.74,98.78,80.55,70,100,1.41
361,6162949,Terrace,CA,54.52,-128.6,33.8,100,75,3.36
362,779330,Kautokeino,NO,69.01,23.04,24.17,97,100,12.5
363,3461370,Imbituba,BR,-28.24,-48.67,68,100,75,10.29
364,2025256,Chumikan,RU,54.72,135.31,39.67,80,100,8.05
365,1071296,Antalaha,MG,-14.9,50.28,81.52,57,93,14.34
366,114259,Sīrjān,IR,29.45,55.68,71.6,14,0,7.02
367,535839,Leshukonskoye,RU,64.9,45.76,27.91,96,87,1.88
368,358620,Safaga,EG,26.73,33.94,85.1,47,0,14.63
369,3671437,Caucayá,CO,-0.19,-74.78,71.89,98,98,1.32
370,5954718,Flin Flon,CA,54.77,-101.86,22.6,93,98,4.88
371,3421319,Nuuk,GL,64.18,-51.72,29.21,86,98,8.05
372,3517970,Pochutla,MX,15.74,-96.47,73.99,88,60,4.07
373,289548,Umm Bāb,QA,25.21,50.81,91.99,41,0,3
374,3893629,Coquimbo,CL,-29.95,-71.34,51.8,87,0,3.36
375,1185239,Sarankhola,BD,22.31,89.79,75.13,96,100,9.64
376,1685422,Sulangan,PH,11.14,123.72,85.64,67,47,3.78
377,1235846,Matara,LK,5.95,80.54,86.11,67,20,15.57
378,2236053,Abong Mbang,CM,3.98,13.18,74.55,79,87,1.39
379,2119626,Yagodnoye,RU,62.55,149.67,19.06,86,67,2.15
380,2206854,Gisborne,NZ,-38.65,178,60.01,91,59,1.01
381,2396853,Omboué,GA,-1.57,9.26,78.69,84,100,7.61
382,1518296,Tekeli,KZ,44.83,78.82,53.51,36,100,8.37
383,3424607,Tasiilaq,GL,65.61,-37.64,30.2,86,100,1.12
384,3135728,Straumen,NO,63.87,11.3,35.62,100,90,3.36
385,595020,Salantai,LT,56.07,21.57,57.2,82,75,14.99
386,2068110,Kununurra,AU,-15.77,128.73,98.6,37,100,11.41
387,3698359,Chicama,PE,-7.84,-79.15,64.08,82,30,5.08
388,3868633,Vallenar,CL,-28.57,-70.76,52.88,77,0,1.81
389,5972762,Hay River,CA,60.82,-115.8,24.8,73,75,14.99
390,4018499,Nacozari,MX,25.34,-108.26,78.49,82,0,1.99
391,2413753,Brufut,GM,13.38,-16.75,77,100,0,8.05
392,2656847,Atherton,GB,53.52,-2.49,49.05,75,100,4
393,3533462,Acapulco de Juárez,MX,16.86,-99.89,78.01,83,0,4.27
394,4956335,Yarmouth,US,41.71,-70.23,63.37,100,90,3.36
395,2729907,Longyearbyen,SJ,78.22,15.64,24.8,79,75,9.17
396,1714733,Dingle,PH,11,122.67,85.35,77,11,14.16
397,3924948,Ouro Preto do Oeste,BR,-10.75,-62.22,74.55,89,100,0.49
398,77408,Bajil,YE,15.06,43.29,93.13,36,9,4.05
399,1791779,Wanning,CN,18.8,110.4,78.46,65,31,16.69
400,1252783,Yārāda,IN,17.65,83.27,86,74,90,3.36
401,1831112,Kampot,KH,10.62,104.18,82.4,83,40,10.29
402,2173125,Burnie,AU,-41.07,145.92,56.26,68,100,3.42
403,2109701,Auki,SB,-8.77,160.7,80.76,76,99,4.23
404,1805733,Jinchang,CN,38.5,102.17,58.89,28,0,11.88
405,5039173,New Ulm,US,44.31,-94.46,30.36,92,1,5.82
406,98182,Baghdad,IQ,33.34,44.4,78.8,44,0,9.17
407,5915327,Cap-aux-Meules,CA,47.38,-61.86,55.18,95,100,23.04
408,1082243,Ambilobe,MG,-13.2,49.05,96.76,24,10,5.08
409,542464,Krasnoarmeysk,RU,51.02,45.7,41,53,100,3
410,1259385,Port Blair,IN,11.67,92.75,84.74,75,17,12.93
411,2064735,Nhulunbuy,AU,-12.23,136.77,87.8,58,40,12.75
412,2024626,Dzhebariki-Khaya,RU,62.22,135.8,22.15,96,100,6.51
413,2112309,Katsuura,JP,35.13,140.3,68.27,62,76,4
414,1855540,Naze,JP,28.37,129.48,75.2,94,75,9.17
415,4034496,Fare,PF,-16.7,-151.02,79.7,72,100,10.31
416,924206,Phalombe,MW,-15.81,35.65,81.09,37,0,6.04
417,3461425,Ilhabela,BR,-23.78,-45.36,70.57,85,15,3.24
418,2332515,Lafia,NG,8.48,8.52,78.39,82,88,0.11
419,2016307,Solnechnyy,RU,50.72,136.63,44.92,68,0,8.14
420,1517060,Zaysan,KZ,47.47,84.87,65.34,24,0,5.7
421,3654410,Manta,EC,-0.95,-80.73,71.6,83,75,6.93
422,556268,Ostrovnoy,RU,68.05,39.51,27.97,96,22,5.5
423,1271663,Gangavalli,IN,11.5,78.65,85.35,67,100,8.7
424,1638352,Lasem,ID,-6.69,111.45,87.13,64,37,7.67
425,3671497,Puerto Colombia,CO,10.99,-74.95,82.4,83,20,8.05
426,4160171,Jensen Beach,US,27.25,-80.23,76.03,78,1,8.05
427,3191302,Sanica,BA,44.61,16.64,41,93,0,6.93
428,3451138,Rio Grande,BR,-32.03,-52.1,62.01,91,100,5.01
429,6180550,Whitehorse,CA,60.72,-135.05,10.2,72,20,1.9
430,1486321,Yar-Sale,RU,66.83,70.83,17.22,96,98,12.93
431,2399371,Makokou,GA,0.57,12.86,72.43,93,90,3.56
432,5955902,Fort Nelson,CA,58.81,-122.7,23,53,90,6.93
433,1651810,Airai,TL,-8.93,125.41,72.45,72,84,1.86
434,2160735,Lakes Entrance,AU,-37.88,147.98,60.49,82,100,4
435,475469,Verkhnetulomskiy,RU,68.61,31.8,15.8,92,40,5.82
436,6690296,Saint-Joseph,RE,-21.37,55.62,77.9,65,75,27.51
437,3897347,Calama,CL,-22.47,-68.93,51.8,21,80,14.99
438,2399870,Lastoursville,GA,-0.81,12.73,76.01,86,98,1.03
439,481548,Troitsko-Pechorsk,RU,62.71,56.2,23.83,91,100,9.73
440,1173889,Khipro,PK,25.83,69.38,96.53,9,0,4.92
441,1259184,Puri,IN,19.8,85.85,77,100,90,9.17
442,3430443,Necochea,AR,-38.55,-58.74,52,86,100,4
443,2173911,Broken Hill,AU,-31.95,141.43,84.2,17,99,13.87
444,2413515,Farafenni,GM,13.57,-15.6,75.36,97,58,4.14
445,5058868,Devils Lake,US,48.11,-98.87,24.8,85,1,6.93
446,1278122,Avanigadda,IN,16.02,80.92,89.6,75,75,6.93
447,2641434,Northam,GB,51.03,-4.22,49.66,90,77,5.01
448,3386213,Touros,BR,-5.2,-35.46,75.2,94,75,3.36
449,933726,Tshane,BW,-24.02,21.87,79,37,0,22.77
450,1632694,Pangkalanbuun,ID,-2.68,111.62,87.62,67,69,5.41
451,563471,Energetik,RU,51.74,58.79,35.06,77,14,17.65
452,2318921,Wukari,NG,7.85,9.78,77.92,81,59,3.15
453,2012956,Yerbogachën,RU,61.28,108.01,33.15,94,100,9.22
454,1337619,Ugoofaaru,MV,5.67,73,81.86,78,80,12.26
455,1730622,Anito,PH,12.45,125.29,85.75,75,34,4.56
456,6137462,Saint-Augustin,CA,51.23,-58.65,39.99,93,100,14.16
457,2644210,Liverpool,GB,53.41,-2.98,49.62,76,75,12.75
458,5847411,Kahului,US,20.89,-156.47,76.41,65,1,5.82
459,5850554,Makakilo City,US,21.35,-158.09,74.73,94,90,3.36
460,2059470,Victor Harbor,AU,-35.57,138.62,61,84,100,9.31
461,1639304,Kualakapuas,ID,-3.01,114.39,86,79,40,5.82
462,627905,Horki,BY,54.29,30.98,42.94,95,100,12.15
463,1645528,Denpasar,ID,-8.65,115.22,86,66,20,13.87
464,3146160,Melbu,NO,68.5,14.83,35.6,59,40,6.93
465,1283334,Birin,NP,26.89,88.07,71.38,66,0,5.37
466,2027316,Ayan,RU,56.45,138.17,40.17,94,100,11.81
467,5126787,Middle Island,US,40.88,-72.94,63.48,88,90,7.07
468,457965,Lielvārde,LV,56.72,24.81,49.42,93,75,12.75
469,2027296,Aykhal,RU,66,111.5,5,92,90,2.24
470,3665380,Alvarães,BR,-3.22,-64.8,72.43,91,100,1.43
471,2359227,Kombissiri,BF,12.07,-1.34,77,78,11,4.7
472,1791428,Wenshang,CN,35.73,116.5,68.43,22,0,10.83
473,1651531,Ambon City,ID,-3.7,128.18,80.6,94,40,4.7
474,3699350,Bernal,PE,-5.45,-80.75,65.46,79,11,9.62
475,2027275,Bada,RU,51.39,109.87,42.6,61,0,6.17
476,3576994,Cockburn Town,TC,21.46,-71.14,81.23,78,100,16.2
477,2165087,Gold Coast,AU,-28,153.43,72.01,64,90,10.29
478,110690,Abhā,SA,18.22,42.51,66.2,17,42,8.05
479,2392087,Porto-Novo,BJ,6.5,2.6,80.6,83,40,8.05
480,2210554,Sirte,LY,31.21,16.59,70.74,55,42,3.24
481,1278969,Along,IN,28.17,94.77,88.52,39,0,2.55
482,5983607,Inuvik,CA,68.35,-133.72,17.6,78,40,13.87
483,3405215,Bonfim,BR,3.08,-59.95,79.47,61,42,7.52
484,3359638,Walvis Bay,NA,-22.96,14.51,61.38,77,90,9.17
485,3933024,Paramonga,PE,-10.67,-77.83,62.26,86,61,7.54
486,6148373,Sioux Lookout,CA,50.1,-91.92,32,98,90,8.05
487,258175,Lixouri,GR,38.2,20.43,60.8,93,0,5.82
488,2450173,Taoudenni,ML,22.68,-3.98,76.93,19,0,1.99
489,904241,Mungwi,ZM,-10.17,31.37,80.1,38,4,8.97
490,3403687,Camocim,BR,-2.9,-40.84,76.78,87,95,10.33
491,1568574,Qui Nhon,VN,13.77,109.23,81.28,73,100,14.72
492,3837702,San Fernando del Valle de Catamarca,AR,-28.47,-65.79,62.33,95,53,4
493,4676740,Brownsville,US,25.9,-97.5,76.93,83,1,3.76
494,5970873,Hare Bay,CA,48.85,-54.01,41,93,90,18.34
495,2980080,Saint-François,FR,46.42,3.91,60.37,77,100,6.93
496,5866063,Kenai,US,60.55,-151.26,24.06,68,1,6.93
497,187968,Malindi,KE,-3.22,40.12,86,70,75,18.34
498,3655131,La Libertad,EC,-2.23,-80.9,69.55,85,97,8.55
499,1079048,Ambovombe,MG,-25.17,46.08,82.96,37,0,10.22
500,3516149,Villa Tecolutilla,MX,18.28,-93.32,75,94,22,4.29
501,6949678,Taitung City,TW,22.76,121.14,84.2,70,75,11.41
502,2177069,Ballina,AU,-28.87,153.57,70.03,77,90,11.41
503,2147756,Swan Hill,AU,-35.34,143.55,80.24,32,100,1.99
504,471308,Voyvozh,RU,62.89,54.96,21.92,95,100,9.71
505,1487272,Verkhnyaya Sinyachikha,RU,57.98,61.67,32.9,89,97,10.96
506,2172880,Byron Bay,AU,-28.65,153.62,69.26,77,90,11.41
507,7117100,Vila,PT,42.03,-8.16,48.99,94,34,1.01
508,3571913,Marsh Harbour,BS,26.54,-77.06,80.13,76,99,18.25
509,6111862,Port Hardy,CA,50.7,-127.42,41,80,5,8.05
510,2449893,Tessalit,ML,20.2,1.01,83.05,15,0,6.04
511,704422,Krasnoarmiys'k,UA,48.28,37.18,53.49,72,100,10.65
512,1065158,Farafangana,MG,-22.82,47.83,77,65,54,4.85
513,5000950,Marquette,US,46.53,-87.63,36.5,80,100,5.53
514,3860443,Comodoro Rivadavia,AR,-45.87,-67.5,57.2,54,0,17.22
515,1160939,Iranshahr,IR,27.2,60.68,80.6,4,0,1.88
516,1637510,Loa Janan,ID,-0.58,117.09,91.78,49,40,6.73
517,2294915,Takoradze,GH,4.88,-1.76,78.3,86,100,5.55
518,3458329,Luziânia,BR,-16.25,-47.95,67.3,88,100,2.24
519,496278,Severomorsk,RU,69.07,33.42,15.8,92,40,4.9
520,2194098,Ahipara,NZ,-35.17,173.17,59.92,94,100,5.14
521,2738381,Lata,PT,40.16,-8.33,53.69,97,96,3.74
522,786827,Lozovik,RS,44.47,21.1,55,70,0,8.46
523,528242,Mayskiy,RU,47.69,40.1,51.8,57,100,4.47
524,1788852,Xining,CN,36.62,101.77,55.36,32,0,3.36
525,3894406,Coihueco,CL,-36.62,-71.83,46.4,100,0,4.7
526,4033356,Tiarei,PF,-17.53,-149.33,78.4,74,75,2.24
527,1486298,Yashkino,RU,55.87,85.43,53.6,34,100,20.13
528,2399001,Mayumba,GA,-3.43,10.66,74.37,91,100,3.83
529,1489822,Tegul'det,RU,57.31,88.17,48.63,56,100,13.35
530,2512186,Puerto del Rosario,ES,28.5,-13.86,68,88,40,5.82
531,5391295,Salinas,US,36.68,-121.66,54.14,93,40,4.7
532,3939761,Hualmay,PE,-11.1,-77.61,61.83,86,32,7.76
533,1812256,Dongsheng,CN,39.82,109.98,42.3,52,0,11.3
534,2077895,Alice Springs,AU,-23.7,133.88,96.8,15,40,21.92
535,3395458,Maragogi,BR,-9.01,-35.22,76.51,85,99,8.3
536,1627035,Simpang,ID,-1.27,104.08,84.33,79,100,2.71
537,146490,Chlórakas,CY,34.8,32.41,75.58,50,20,3.36
538,550366,Khelyulya,RU,61.73,30.68,43.36,91,100,16.02
539,1277264,Bānkura,IN,23.25,87.07,85.1,70,100,11.41
540,2156643,Mount Gambier,AU,-37.83,140.77,62.6,67,100,11.41
541,6173361,Vanderhoof,CA,54.02,-124.02,16.32,94,0,1.97
542,548791,Kichmengskiy Gorodok,RU,59.98,45.79,31.21,94,63,5.53
543,1244926,Hambantota,LK,6.12,81.12,93.2,56,40,20.8
544,161616,Balkanabat,TM,39.51,54.37,65.79,32,0,6.33
545,1687186,Sarangani,PH,5.4,125.46,84.13,74,81,11.25
546,3666526,Ubalá,CO,4.75,-72.54,72.9,93,12,2.55
547,3351663,Benguela,AO,-12.58,13.41,75.2,83,90,1.66
548,3377301,Mabaruma,GY,8.2,-59.78,75.56,96,11,1.57
549,6144312,Sept-Îles,CA,50.2,-66.38,37.17,100,90,5.82
550,2184707,Wanaka,NZ,-44.7,169.15,54.16,61,100,4.12
551,1497951,Nazarovo,RU,56.01,90.39,52.45,47,100,16.8
552,923058,Kambove,CD,-10.88,26.6,72.48,67,95,6.35
553,3347719,Luena,AO,-11.78,19.92,76.44,57,50,3.51
554,4699066,Houston,US,29.76,-95.36,74.48,94,40,12.75
555,5993072,Kitimat,CA,54.05,-128.65,32,95,0,2.48
556,2100765,Angoram,PG,-4.06,144.07,78.84,80,88,5.01
557,4787534,Sterling,US,39.01,-77.43,62.13,93,20,2.73
558,2253354,Dakar,SN,14.69,-17.44,82.4,83,6,9.17
559,2186313,Napier City,NZ,-39.48,176.92,60.01,91,64,1.01
560,1264976,Leh,IN,34.17,77.58,44.98,41,19,5.84
561,2027042,Batagay-Alyta,RU,67.8,130.41,9.19,87,0,2.53
562,1791121,Changde,CN,29.05,111.68,75.99,55,0,3
563,2400682,Kango,GA,0.19,10.1,76.32,91,100,1.12
564,3416888,Grindavik,IS,63.84,-22.43,42.8,81,90,33.33
565,488946,Staritsa,RU,56.51,34.94,40.51,91,100,7.67
566,4035249,Lufilufi,WS,-13.87,-171.6,77,94,90,6.93
567,1728091,Balingasay,PH,16.36,119.86,84.07,79,100,25.28
568,512570,Parfino,RU,57.97,31.65,43.14,89,100,11.05
569,698782,Obukhiv,UA,50.11,30.62,50.81,76,83,6.71
570,145531,Saurimo,AO,-9.66,20.39,70.99,83,87,4.99
571,2144528,Warrnambool,AU,-38.38,142.48,60.01,77,100,13.49
572,2178753,Kirakira,SB,-10.45,161.92,81.57,76,100,5.44
573,88533,Awjilah,LY,29.11,21.29,66.47,62,0,8.01
574,5576064,Craig,US,40.52,-107.55,46.22,33,1,2.46
